类型,链接,标题,内容
Definition,https://statproofbook.github.io//D/rexp,Random experiment,
Definition,https://statproofbook.github.io//D/samp-spc,Sample space,
Definition,https://statproofbook.github.io//D/eve-spc,Event space,
Definition,https://statproofbook.github.io//D/prob-spc,Probability space,
Definition,https://statproofbook.github.io//D/reve,Random event,
Definition,https://statproofbook.github.io//D/rvar,Random variable,
Definition,https://statproofbook.github.io//D/rvec,Random vector,
Definition,https://statproofbook.github.io//D/rmat,Random matrix,
Definition,https://statproofbook.github.io//D/const,Constant,
Definition,https://statproofbook.github.io//D/rvar-disc,Discrete vs. continuous,
Definition,https://statproofbook.github.io//D/rvar-uni,Univariate vs. multivariate,
Definition,https://statproofbook.github.io//D/prob,Probability,
Definition,https://statproofbook.github.io//D/prob-joint,Joint probability,
Definition,https://statproofbook.github.io//D/prob-marg,Marginal probability,
Definition,https://statproofbook.github.io//D/prob-cond,Conditional probability,
Definition,https://statproofbook.github.io//D/prob-exc,Exceedance probability,
Definition,https://statproofbook.github.io//D/ind,Statistical independence,
Definition,https://statproofbook.github.io//D/ind-cond,Conditional independence,
Proof,https://statproofbook.github.io//P/prob-ind,Probability under independence,
Definition,https://statproofbook.github.io//D/exc,Mutual exclusivity,
Proof,https://statproofbook.github.io//P/prob-exc,Probability under exclusivity,
Definition,https://statproofbook.github.io//D/prob-ax,Axioms of probability,
Proof,https://statproofbook.github.io//P/prob-mon,Monotonicity of probability,
Proof,https://statproofbook.github.io//P/prob-emp,Probability of the empty set,
Proof,https://statproofbook.github.io//P/prob-comp,Probability of the complement,
Proof,https://statproofbook.github.io//P/prob-range,Range of probability,
Proof,https://statproofbook.github.io//P/prob-add,Addition law of probability,
Proof,https://statproofbook.github.io//P/prob-tot,Law of total probability,
Proof,https://statproofbook.github.io//P/prob-exh,Probability of exhaustive events,
Proof,https://statproofbook.github.io//P/prob-exh2,Probability of exhaustive events,
Definition,https://statproofbook.github.io//D/dist,Probability distribution,
Definition,https://statproofbook.github.io//D/dist-joint,Joint distribution,
Definition,https://statproofbook.github.io//D/dist-marg,Marginal distribution,
Definition,https://statproofbook.github.io//D/dist-cond,Conditional distribution,
Definition,https://statproofbook.github.io//D/dist-samp,Sampling distribution,
Definition,https://statproofbook.github.io//D/pmf,Probability mass function,
Proof,https://statproofbook.github.io//P/pmf-sumind,Probability mass function of sum of independents,
Proof,https://statproofbook.github.io//P/pmf-sifct,Probability mass function of strictly increasing function,
Proof,https://statproofbook.github.io//P/pmf-sdfct,Probability mass function of strictly decreasing function,
Proof,https://statproofbook.github.io//P/pmf-invfct,Probability mass function of invertible function,
Definition,https://statproofbook.github.io//D/pdf,Probability density function,
Proof,https://statproofbook.github.io//P/pdf-sumind,Probability density function of sum of independents,
Proof,https://statproofbook.github.io//P/pdf-sifct,Probability density function of strictly increasing function,
Proof,https://statproofbook.github.io//P/pdf-sdfct,Probability density function of strictly decreasing function,
Proof,https://statproofbook.github.io//P/pdf-invfct,Probability density function of invertible function,
Proof,https://statproofbook.github.io//P/pdf-linfct,Probability density function of linear transformation,
Proof,https://statproofbook.github.io//P/pdf-cdf,Probability density function in terms of cumulative distribution function,
Definition,https://statproofbook.github.io//D/cdf,Cumulative distribution function,
Proof,https://statproofbook.github.io//P/cdf-sumind,Cumulative distribution function of sum of independents,
Proof,https://statproofbook.github.io//P/cdf-sifct,Cumulative distribution function of strictly increasing function,
Proof,https://statproofbook.github.io//P/cdf-sdfct,Cumulative distribution function of strictly decreasing function,
Proof,https://statproofbook.github.io//P/cdf-pmf,Cumulative distribution function of discrete random variable,
Proof,https://statproofbook.github.io//P/cdf-pdf,Cumulative distribution function of continuous random variable,
Proof,https://statproofbook.github.io//P/cdf-pit,Probability integral transform,
Proof,https://statproofbook.github.io//P/cdf-itm,Inverse transformation method,
Proof,https://statproofbook.github.io//P/cdf-dt,Distributional transformation,
Definition,https://statproofbook.github.io//D/cdf-joint,Joint cumulative distribution function,
Definition,https://statproofbook.github.io//D/qf,Quantile function,
Proof,https://statproofbook.github.io//P/qf-cdf,Quantile function in terms of cumulative distribution function,
Definition,https://statproofbook.github.io//D/cf,Characteristic function,
Proof,https://statproofbook.github.io//P/cf-fct,Characteristic function of arbitrary function,
Definition,https://statproofbook.github.io//D/mgf,Moment-generating function,
Proof,https://statproofbook.github.io//P/mgf-fct,Moment-generating function of arbitrary function,
Proof,https://statproofbook.github.io//P/mgf-ltt,Moment-generating function of linear transformation,
Proof,https://statproofbook.github.io//P/mgf-lincomb,Moment-generating function of linear combination,
Definition,https://statproofbook.github.io//D/pgf,Probability-generating function,
Proof,https://statproofbook.github.io//P/pgf-mean,Probability-generating function in terms of expected value,
Proof,https://statproofbook.github.io//P/pgf-zero,Probability-generating function of zero,
Proof,https://statproofbook.github.io//P/pgf-one,Probability-generating function of one,
Definition,https://statproofbook.github.io//D/cgf,Cumulant-generating function,
Definition,https://statproofbook.github.io//D/mean,Definition,
Definition,https://statproofbook.github.io//D/mean-samp,Sample mean,
Proof,https://statproofbook.github.io//P/mean-nnrvar,Non-negative random variable,
Proof,https://statproofbook.github.io//P/mean-nonneg,Non-negativity,
Proof,https://statproofbook.github.io//P/mean-lin,Linearity,
Proof,https://statproofbook.github.io//P/mean-mono,Monotonicity,
Proof,https://statproofbook.github.io//P/mean-mult,(Non-)Multiplicativity,
Proof,https://statproofbook.github.io//P/mean-tr,Expectation of a trace,
Proof,https://statproofbook.github.io//P/mean-qf,Expectation of a quadratic form,
Proof,https://statproofbook.github.io//P/mean-prodsqr,Squared expectation of a product,
Proof,https://statproofbook.github.io//P/mean-tot,Law of total expectation,
Proof,https://statproofbook.github.io//P/mean-lotus,Law of the unconscious statistician,
Definition,https://statproofbook.github.io//D/mean-rvec,Expected value of a random vector,
Definition,https://statproofbook.github.io//D/mean-rmat,Expected value of a random matrix,
Definition,https://statproofbook.github.io//D/var,Definition,
Definition,https://statproofbook.github.io//D/var-samp,Sample variance,
Proof,https://statproofbook.github.io//P/var-mean,Partition into expected values,
Proof,https://statproofbook.github.io//P/var-nonneg,Non-negativity,
Proof,https://statproofbook.github.io//P/var-const,Variance of a constant,
Proof,https://statproofbook.github.io//P/var-inv,Invariance under addition,
Proof,https://statproofbook.github.io//P/var-scal,Scaling upon multiplication,
Proof,https://statproofbook.github.io//P/var-sum,Variance of a sum,
Proof,https://statproofbook.github.io//P/var-lincomb,Variance of linear combination,
Proof,https://statproofbook.github.io//P/var-add,Additivity under independence,
Proof,https://statproofbook.github.io//P/var-tot,Law of total variance,
Definition,https://statproofbook.github.io//D/prec,Precision,
Definition,https://statproofbook.github.io//D/cov,Definition,
Definition,https://statproofbook.github.io//D/cov-samp,Sample covariance,
Proof,https://statproofbook.github.io//P/cov-mean,Partition into expected values,
Proof,https://statproofbook.github.io//P/cov-symm,Symmetry,
Proof,https://statproofbook.github.io//P/cov-var,Self-covariance,
Proof,https://statproofbook.github.io//P/cov-ind,Covariance under independence,
Proof,https://statproofbook.github.io//P/cov-corr,Relationship to correlation,
Proof,https://statproofbook.github.io//P/cov-tot,Law of total covariance,
Definition,https://statproofbook.github.io//D/covmat,Covariance matrix,
Definition,https://statproofbook.github.io//D/covmat-samp,Sample covariance matrix,
Proof,https://statproofbook.github.io//P/covmat-mean,Covariance matrix and expected values,
Proof,https://statproofbook.github.io//P/covmat-symm,Symmetry,
Proof,https://statproofbook.github.io//P/covmat-psd,Positive semi-definiteness,
Proof,https://statproofbook.github.io//P/covmat-inv,Invariance under addition of vector,
Proof,https://statproofbook.github.io//P/covmat-scal,Scaling upon multiplication with matrix,
Definition,https://statproofbook.github.io//D/covmat-cross,Cross-covariance matrix,
Proof,https://statproofbook.github.io//P/covmat-sum,Covariance matrix of a sum,
Proof,https://statproofbook.github.io//P/covmat-corrmat,Covariance matrix and correlation matrix,
Definition,https://statproofbook.github.io//D/precmat,Precision matrix,
Proof,https://statproofbook.github.io//P/precmat-corrmat,Precision matrix and correlation matrix,
Definition,https://statproofbook.github.io//D/corr,Definition,
Proof,https://statproofbook.github.io//P/corr-range,Range,
Definition,https://statproofbook.github.io//D/corr-samp,Sample correlation coefficient,
Proof,https://statproofbook.github.io//P/corr-z,Relationship to standard scores,
Definition,https://statproofbook.github.io//D/corrmat,Correlation matrix,
Definition,https://statproofbook.github.io//D/corrmat-samp,Sample correlation matrix,
Definition,https://statproofbook.github.io//D/med,Median,
Definition,https://statproofbook.github.io//D/mode,Mode,
Definition,https://statproofbook.github.io//D/std,Standard deviation,
Definition,https://statproofbook.github.io//D/fwhm,Full width at half maximum,
Definition,https://statproofbook.github.io//D/min,Minimum,
Definition,https://statproofbook.github.io//D/max,Maximum,
Definition,https://statproofbook.github.io//D/mom,Moment,
Proof,https://statproofbook.github.io//P/mom-mgf,Moment in terms of moment-generating function,
Definition,https://statproofbook.github.io//D/mom-raw,Raw moment,
Proof,https://statproofbook.github.io//P/momraw-1st,First raw moment is mean,
Proof,https://statproofbook.github.io//P/momraw-2nd,Second raw moment and variance,
Definition,https://statproofbook.github.io//D/mom-cent,Central moment,
Proof,https://statproofbook.github.io//P/momcent-1st,First central moment is zero,
Proof,https://statproofbook.github.io//P/momcent-2nd,Second central moment is variance,
Definition,https://statproofbook.github.io//D/mom-stand,Standardized moment,
Definition,https://statproofbook.github.io//D/ent,Definition,
Proof,https://statproofbook.github.io//P/ent-nonneg,Non-negativity,
Proof,https://statproofbook.github.io//P/ent-conc,Concavity,
Definition,https://statproofbook.github.io//D/ent-cond,Conditional entropy,
Definition,https://statproofbook.github.io//D/ent-joint,Joint entropy,
Definition,https://statproofbook.github.io//D/ent-cross,Cross-entropy,
Proof,https://statproofbook.github.io//P/entcross-conv,Convexity of cross-entropy,
Proof,https://statproofbook.github.io//P/gibbs-ineq,Gibbs’ inequality,
Proof,https://statproofbook.github.io//P/logsum-ineq,Log sum inequality,
Definition,https://statproofbook.github.io//D/dent,Definition,
Proof,https://statproofbook.github.io//P/dent-neg,Negativity,
Proof,https://statproofbook.github.io//P/dent-inv,Invariance under addition,
Proof,https://statproofbook.github.io//P/dent-add,Addition upon multiplication,
Proof,https://statproofbook.github.io//P/dent-addvec,Addition upon matrix multiplication,
Proof,https://statproofbook.github.io//P/dent-noninv,Non-invariance and transformation,
Definition,https://statproofbook.github.io//D/dent-cond,Conditional differential entropy,
Definition,https://statproofbook.github.io//D/dent-joint,Joint differential entropy,
Definition,https://statproofbook.github.io//D/dent-cross,Differential cross-entropy,
Definition,https://statproofbook.github.io//D/mi,Definition,
Proof,https://statproofbook.github.io//P/dmi-mce,Relation to marginal and conditional entropy,
Proof,https://statproofbook.github.io//P/dmi-mje,Relation to marginal and joint entropy,
Proof,https://statproofbook.github.io//P/dmi-jce,Relation to joint and conditional entropy,
Definition,https://statproofbook.github.io//D/mi,Definition,
Proof,https://statproofbook.github.io//P/cmi-mcde,Relation to marginal and conditional differential entropy,
Proof,https://statproofbook.github.io//P/cmi-mjde,Relation to marginal and joint differential entropy,
Proof,https://statproofbook.github.io//P/cmi-jcde,Relation to joint and conditional differential entropy,
Definition,https://statproofbook.github.io//D/kl,Definition,
Proof,https://statproofbook.github.io//P/kl-nonneg,Non-negativity,
Proof,https://statproofbook.github.io//P/kl-nonneg2,Non-negativity,
Proof,https://statproofbook.github.io//P/kl-nonsymm,Non-symmetry,
Proof,https://statproofbook.github.io//P/kl-conv,Convexity,
Proof,https://statproofbook.github.io//P/kl-add,Additivity for independent distributions,
Proof,https://statproofbook.github.io//P/kl-inv,Invariance under parameter transformation,
Proof,https://statproofbook.github.io//P/kl-ent,Relation to discrete entropy,
Proof,https://statproofbook.github.io//P/kl-dent,Relation to differential entropy,
Definition,https://statproofbook.github.io//D/mse,Mean squared error,
Proof,https://statproofbook.github.io//P/mse-bnv,Partition of the mean squared error into bias and variance,
Definition,https://statproofbook.github.io//D/ci,Confidence interval,
Proof,https://statproofbook.github.io//P/ci-wilks,Construction of confidence intervals using Wilks’ theorem,
Definition,https://statproofbook.github.io//D/lf,Likelihood function,
Definition,https://statproofbook.github.io//D/llf,Log-likelihood function,
Definition,https://statproofbook.github.io//D/mle,Maximum likelihood estimation,
Proof,https://statproofbook.github.io//P/mle-bias,MLE can be biased,
Definition,https://statproofbook.github.io//D/mll,Maximum log-likelihood,
Definition,https://statproofbook.github.io//D/mome,Method of moments,
Definition,https://statproofbook.github.io//D/hyp,Statistical hypothesis,
Definition,https://statproofbook.github.io//D/hyp-simp,Simple vs. composite,
Definition,https://statproofbook.github.io//D/hyp-point,Point/exact vs. set/inexact,
Definition,https://statproofbook.github.io//D/hyp-tail,One-tailed vs. two-tailed,
Definition,https://statproofbook.github.io//D/test,Statistical test,
Definition,https://statproofbook.github.io//D/h0,Null hypothesis,
Definition,https://statproofbook.github.io//D/h1,Alternative hypothesis,
Definition,https://statproofbook.github.io//D/test-tail,One-tailed vs. two-tailed,
Definition,https://statproofbook.github.io//D/tstat,Test statistic,
Definition,https://statproofbook.github.io//D/size,Size of a test,
Definition,https://statproofbook.github.io//D/power,Power of a test,
Definition,https://statproofbook.github.io//D/alpha,Significance level,
Definition,https://statproofbook.github.io//D/cval,Critical value,
Definition,https://statproofbook.github.io//D/pval,p-value,
Proof,https://statproofbook.github.io//P/pval-h0,Distribution of p-value under null hypothesis,
Definition,https://statproofbook.github.io//D/gm,Generative model,
Definition,https://statproofbook.github.io//D/lf,Likelihood function,
Definition,https://statproofbook.github.io//D/prior,Prior distribution,
Definition,https://statproofbook.github.io//D/fpm,Full probability model,
Definition,https://statproofbook.github.io//D/jl,Joint likelihood,
Proof,https://statproofbook.github.io//P/jl-lfnprior,Joint likelihood is product of likelihood and prior,
Definition,https://statproofbook.github.io//D/post,Posterior distribution,
Proof,https://statproofbook.github.io//P/post-jl,Posterior density is proportional to joint likelihood,
Definition,https://statproofbook.github.io//D/ml,Marginal likelihood,
Proof,https://statproofbook.github.io//P/ml-jl,Marginal likelihood is integral of joint likelihood,
Definition,https://statproofbook.github.io//D/prior-flat,Flat vs. hard vs. soft,
Definition,https://statproofbook.github.io//D/prior-uni,Uniform vs. non-uniform,
Definition,https://statproofbook.github.io//D/prior-inf,Informative vs. non-informative,
Definition,https://statproofbook.github.io//D/prior-emp,Empirical vs. non-empirical,
Definition,https://statproofbook.github.io//D/prior-conj,Conjugate vs. non-conjugate,
Definition,https://statproofbook.github.io//D/prior-maxent,Maximum entropy priors,
Definition,https://statproofbook.github.io//D/prior-eb,Empirical Bayes priors,
Definition,https://statproofbook.github.io//D/prior-ref,Reference priors,
Proof,https://statproofbook.github.io//P/bayes-th,Bayes’ theorem,
Proof,https://statproofbook.github.io//P/bayes-rule,Bayes’ rule,
Definition,https://statproofbook.github.io//D/eb,Empirical Bayes,
Definition,https://statproofbook.github.io//D/vb,Variational Bayes,
Definition,https://statproofbook.github.io//D/duni,Definition,
Proof,https://statproofbook.github.io//P/duni-pmf,Probability mass function,
Proof,https://statproofbook.github.io//P/duni-cdf,Cumulative distribution function,
Proof,https://statproofbook.github.io//P/duni-qf,Quantile function,
Definition,https://statproofbook.github.io//D/bern,Definition,
Proof,https://statproofbook.github.io//P/bern-pmf,Probability mass function,
Proof,https://statproofbook.github.io//P/bern-mean,Mean,
Proof,https://statproofbook.github.io//P/bern-var,Variance,
Proof,https://statproofbook.github.io//P/bern-varrange,Range of variance,
Proof,https://statproofbook.github.io//P/bern-ent,Shannon entropy,
Definition,https://statproofbook.github.io//D/bin,Definition,
Proof,https://statproofbook.github.io//P/bin-pmf,Probability mass function,
Proof,https://statproofbook.github.io//P/bin-pgf,Probability-generating function,
Proof,https://statproofbook.github.io//P/bin-mean,Mean,
Proof,https://statproofbook.github.io//P/bin-var,Variance,
Proof,https://statproofbook.github.io//P/bin-varrange,Range of variance,
Proof,https://statproofbook.github.io//P/bin-ent,Shannon entropy,
Proof,https://statproofbook.github.io//P/bin-margcond,Conditional binomial,
Definition,https://statproofbook.github.io//D/betabin,Definition,
Proof,https://statproofbook.github.io//P/betabin-pmf,Probability mass function,
Proof,https://statproofbook.github.io//P/betabin-pmfitogf,Probability mass function in terms of gamma function,
Proof,https://statproofbook.github.io//P/betabin-cdf,Cumulative distribution function,
Definition,https://statproofbook.github.io//D/poiss,Definition,
Proof,https://statproofbook.github.io//P/poiss-pmf,Probability mass function,
Proof,https://statproofbook.github.io//P/poiss-mean,Mean,
Proof,https://statproofbook.github.io//P/poiss-var,Variance,
Definition,https://statproofbook.github.io//D/cat,Definition,
Proof,https://statproofbook.github.io//P/cat-pmf,Probability mass function,
Proof,https://statproofbook.github.io//P/cat-mean,Mean,
Proof,https://statproofbook.github.io//P/cat-cov,Covariance,
Proof,https://statproofbook.github.io//P/cat-ent,Shannon entropy,
Definition,https://statproofbook.github.io//D/mult,Definition,
Proof,https://statproofbook.github.io//P/mult-pmf,Probability mass function,
Proof,https://statproofbook.github.io//P/mult-mean,Mean,
Proof,https://statproofbook.github.io//P/mult-cov,Covariance,
Proof,https://statproofbook.github.io//P/mult-ent,Shannon entropy,
Definition,https://statproofbook.github.io//D/cuni,Definition,
Definition,https://statproofbook.github.io//D/suni,Standard uniform distribution,
Proof,https://statproofbook.github.io//P/cuni-pdf,Probability density function,
Proof,https://statproofbook.github.io//P/cuni-cdf,Cumulative distribution function,
Proof,https://statproofbook.github.io//P/cuni-qf,Quantile function,
Proof,https://statproofbook.github.io//P/cuni-mean,Mean,
Proof,https://statproofbook.github.io//P/cuni-med,Median,
Proof,https://statproofbook.github.io//P/cuni-mode,Mode,
Proof,https://statproofbook.github.io//P/cuni-var,Variance,
Proof,https://statproofbook.github.io//P/cuni-dent,Differential entropy,
Definition,https://statproofbook.github.io//D/norm,Definition,
Definition,https://statproofbook.github.io//D/snorm,Standard normal distribution,
Proof,https://statproofbook.github.io//P/norm-snorm,Relationship to standard normal distribution,
Proof,https://statproofbook.github.io//P/norm-snorm2,Relationship to standard normal distribution,
Proof,https://statproofbook.github.io//P/norm-snorm3,Relationship to standard normal distribution,
Proof,https://statproofbook.github.io//P/norm-chi2,Relationship to chi-squared distribution,
Proof,https://statproofbook.github.io//P/norm-t,Relationship to t-distribution,
Proof,https://statproofbook.github.io//P/norm-mvn,Special case of multivariate normal distribution,
Proof,https://statproofbook.github.io//P/norm-gi,Gaussian integral,
Proof,https://statproofbook.github.io//P/norm-pdf,Probability density function,
Proof,https://statproofbook.github.io//P/norm-mgf,Moment-generating function,
Proof,https://statproofbook.github.io//P/norm-cdf,Cumulative distribution function,
Proof,https://statproofbook.github.io//P/norm-cdfwerf,Cumulative distribution function without error function,
Proof,https://statproofbook.github.io//P/norm-probstd,Probability of being within standard deviations from mean,
Proof,https://statproofbook.github.io//P/norm-qf,Quantile function,
Proof,https://statproofbook.github.io//P/norm-mean,Mean,
Proof,https://statproofbook.github.io//P/norm-med,Median,
Proof,https://statproofbook.github.io//P/norm-mode,Mode,
Proof,https://statproofbook.github.io//P/norm-var,Variance,
Proof,https://statproofbook.github.io//P/norm-fwhm,Full width at half maximum,
Proof,https://statproofbook.github.io//P/norm-extr,Extreme points,
Proof,https://statproofbook.github.io//P/norm-infl,Inflection points,
Proof,https://statproofbook.github.io//P/norm-dent,Differential entropy,
Proof,https://statproofbook.github.io//P/norm-kl,Kullback-Leibler divergence,
Proof,https://statproofbook.github.io//P/norm-maxent,Maximum entropy distribution,
Proof,https://statproofbook.github.io//P/norm-lincomb,Linear combination,
Definition,https://statproofbook.github.io//D/t,Definition,
